posted_date,technologies,job_name,company,job_type,experience_level,role,industry,company_size,company_type,description
2020-07-07,"['vue.js', 'html', 'css', 'javascript']",US-Based Vue.js Developer Needed for Short Term Project,AppEvolve,Contract,Senior,Frontend Developer,"SaaS, Software Development, Web Development",11–50 people,Private,"Existing project needs additional developers on the team to move it along at a faster pace.We are an established software development company, so the work does not necessarily have to end here. So if there is interest on your end, there is an opportunity to work much more. Thank you."
2020-07-01,"['google-apps-script', 'javascript', 'gsuite-addons', 'git', 'google-api']",Google Apps Script Developer,UNOPS,Contract,"Junior, Mid-Level",Not mentioned,"Government, Public Affairs",10k+ people,Public,"Background information - ICT
The UNOPS Information and Communication Technology (ICT) unit is focused innovation and harnessing cutting-edge technology to deliver solutions to UNOPS that truly address business needs.  
Working with UNOPS ICT is a unique opportunity to deliver systems to users around the world - making an impact on development and solving practical problems for the UNOPS workforce and thereby help people build better lives and countries achieve peace and sustainable development.
ICT’s goal is to provide greater effectiveness, efficiency and differentiation to UNOPS products and services. UNOPS ICT unit is responsible for architecting, designing, delivering, and managing all UNOPS ICT infrastructure and business applications. The unit includes Enterprise Architects, Business Analysts, Solutions Designers and Developers from all around the world who are based primarily in Denmark and Thailand.
 Functional Responsibilities
In 2018, UNOPS initiated a digital shift from Microsoft based products to Google Suite. Starting in January 2020, the entire organization has operated a progressive shift to G-suite. The main G-suite features used by UNOPS are Gmail, Calendar, Google Drive/Docs/Sheets/Slides, Forms, Google+/Currents, Chat, Meet and Data Studio. 
We are looking for a Google Apps Script developer, with experience in web development related to Google Suite to provide technical solutions in order to facilitate the transition and adaptation from Microsoft to Google Suite. The developer will work with various business units on a variety of business needs. 
To excel in this position, you should demonstrate a service-minded approach, possess good communication skills, good IT understanding, have the ability to learn, and be a good team player.
Under the supervision of the Enterprise Architect, Software, and in close coordination with the rest of the ICT team, your functions, among others, will be:
1. Develop business applications
Receive technical and business requirements from ICT
Advise ICT on the recommended implementation for specific business needs / scenarios.
Design and develop robust technical solutions leveraging Google products in line with technical requirements.
2. Perform technical review and testing of code for business applications
Undertake unit and other forms of technical testing of developed applications, ensuring that the applications work as intended and making sure the applications are optimized in terms of performance and usability. Suggest new approaches and/or tools that may be used to improve testing.
Perform technical testing of existing and new functionality of developed applications and when upgrades / patches are applied.
Assist the Testing and Quality Assurance team in troubleshooting anomalies, understanding impacts and identifying solutions to bugs or gaps in functionality.
Adequately document all work activities, including code specifications and test plans.
3. Embed relevant knowledge management and innovation within the ICT Development function
Contribute ideas, concerns and suggested approaches during technical design sessions with other ICT developers.
Contribute to the specification of applications, ensuring high graphical and UX standards are met and brand consistency is adhered to as specified by the ICT Enterprise Architecture and Platforms team.
Contribute through evidence-based opinions during UX design sessions with other developers and provide feedback to the ICT Enterprise Architecture and Platforms team on established design standards.
Stay up to date with emerging technologies and where appropriate, advocate for their consideration.
Advocate for the development of new, innovative concepts that could be implemented in addition to or as a replacement for existing solutions.
 Education/Experience/Language requirementsEducation:
Master’s Degree, preferably in Computer Science, Information Technology, Information Systems or other relevant discipline is required.
A Bachelor’s degree in combination with additional two years of experience may be accepted in lieu of a master's degree.
Secondary education in combination with additional six years of experience may be accepted in lieu of a master's degree
Experience:
Minimum 3 year of Javascript experience is required. 
Minimum 1 year of Google Apps Script experience
Minimum of 1 year of experience with building G Suite Add ons for Docs, Sheets, Slides
Strong experience in web development and experience using various types of web APIs.
Experience with source control (GIT) and the ability to think and work structured with regards to best-practice version handling and deployment strategies.
Strong knowledge of Google G Suite APIs is required (Drive, Sheets, Docs, Admin, Gmail, Directory, etc.).
Knowledge and experience with other GCP APIs is highly desired.
Proficient in advanced use of G Suite products (Docs, Slides, Forms and especially Google Sheets)
Experience with SQL and data queries in general is required.
Ability to work independently in a dynamic environment where you are the subject matter expert
Ability to multitask in a fast paced environment with minimal direction and oversight.
Good understanding of authentication- and authorization protocols and flows (SAML, IAM, Identity Platform, OAuth, OpenID Connect, Service Account- and key management, etc.) is desired. 
Understanding of Big Query and Data Studio, including corresponding API is highly beneficial.
Language requirements:
Full working knowledge of English is essential."
2020-07-01,"['reactjs', 'javascript', 'react-native', 'graphql', 'typescript']",React Engineer | Native or Web | 100% Remote,G2i Inc,Contract,"Mid-Level, Senior, Lead",Not mentioned,"Mobile Development, Software Development / Engineering, Web Development",11–50 people,Private,"What is G2i?
G2i is a hiring platform for engineers ran by engineers. We are an international collective of industry leaders, conference speakers, and subject matter experts within React, React Native and Node that are passionate about working remotely and doing good in the world.
We match technically vetted engineers to pre-vetted clients. Say goodbye to hunting business, drawing up contracts, and working on dying tech. With one production focused, to the point code challenge (no whiteboarding or algorithms + on your own time) vetted by our engineering team, you'll have the opportunity to receive curated contract opportunities as well as become a part of an international collective of React experts. If that sounds up your alley or you would like to find out more, please feel free to reach out to dylan@g2i.co. 
G2i is short for ""Good News to the Internet."" We are convinced that our primary vision & mission are good news to companies that need to hire engineers. While we are going about fulfilling that primary vision & mission, we will also be good news to those in need. We are on a mission to help hundreds of street kids in Nairobi, Kenya obtain education, a safe home, parental care, and the love they need. We are also committed to supporting the open-source community by finding ways to financially support those who build the OSS we rely on.
Your background
In simple terms we want to hire an engineer that is excited about building applications in React Native, is comfortable working in dynamic engineering environments and has strong communication and documentation skills. Here is what this actually means to us:
You have 1+ years of professional development experience and have at least 1 year of React Native and/or React production experience.
You are willing to complete a code challenge that often takes 6-8 hours to complete (there are no due dates or timers however).
You live in North America or South America.
You are fluent in both verbal and written English and are comfortable communicating directly with technical and non-technical clients.
You are available 30-40 hours per week.
You might have full-stack experience with either Rails, Node.js, Apollo Client/GraphQL, native Android (Java, Kotlin) or iOS (Objective C, Swift). But if you don't, that's OK too!
You have prior experience as a freelancer or are someone that enjoys having the freedom to choose the types of projects that best align with your interests.
You are flexible and can adjust to the working styles of different teams. Some teams may want to pair-program and have daily interaction others may want engineers to work independently and only interact a few hours per week.
Vetting - Developers and Clients
We match technically vetted engineers to pre-vetted clients who place a high value on engineering and focus on running healthy projects. We take care of contracts, billing, payments and all of the other work that goes into freelancing so that engineers can focus on code and clients on building their product. Our vision is for the hiring process to be simple, trustworthy and enjoyable for both companies and engineers.
When we vet clients we make sure they:
Prioritize communication
Plan appropriately and have realistic timelines
Understand the cost of healthy development and have a budget to pay for it
When we vet engineers we make sure:
Engineers vet other engineers
Our code challenges are to the point and based on production-level code, no whiteboarding
Our process is objective, repeatable and quantitively scored
Our process is completely transparent
Who you will work with
We only work with companies that value engineers and run healthy engineering teams. We regularly partner with Y Combinator funded product companies that place a high value on engineering. Some of the companies we have worked with are: Lattice, Major League Soccer, ZeeMee, Software Engineering Daily, and Truebill with new clients coming in weekly.
Diversity
G2i is an equal opportunity employer. We’re dedicated to building a team where diversity in both ideas and identities is not only welcomed, but encouraged. We do not discriminate on the basis of race, color, religion, sex, sexual orientation, gender identity or expression, age, disability, marital status, citizenship, national origin, genetic information, or any other characteristic protected by law.
If you'd like to learn more or set up a no-commitment exploratory call, feel free to apply here or reach out to dylan@g2i.co. Thanks!"
2020-07-01,"['angularjs', 'javascript', 'mobile', 'css', 'ionic-framework']",Mobile Application Software Developer,Ultimate Software,Contract,"Junior, Mid-Level",Mobile Developer,"Computer Software, Human Resources, Software Development",10k+ people,Private,"Job Summary:
Design, develop and maintain enterprise web and mobile applications for tablets and phones
Work with our UX team to create amazing end-user experiences on our mobile applications
Integrate customer feedback into our mobile applications
Primary/Essential Duties and Key Responsibilities:
Design, develop and maintain enterprise web and mobile applications for tablets and phones
Work with our UX team to create amazing end-user experiences on our mobile applications
Integrate customer feedback into our mobile applications
Required Qualifications:
Min. 2+ years working experience with modern JavaScript: ES6, TypeScript, SCSS and CSS Frameworks, Angular, NgRx, Build Tools like Gulp and/or Webpack; Ionic would be a plus.
Min. 2+ years working experience using Java
Comprehensive knowledge of modern JavaScript: ES6, TypeScript, SCSS and CSS Frameworks, Angular, NgRx, Build Tools like Gulp and/or Webpack; Ionic would be a plus.
Working experience using Java
Strong use of source code repositories. Proficiency with tools including: Git, TeamCity, Concourse
University degree in Computer Science or Engineering; equivalent experience accepted
Preferred Qualifications:
Experience using automation testing tools (Selenium, xUnit, mocking frameworks)
Strong debugging and problem-solving skills
Working experience using SQL
Passion for cutting edge mobile technologies
Clear communicator who works well in a team setting
Travel Requirements: 10% or less
Check out how we give our employees the chance to work on whatever project they want for 48 hours! https://youtu.be/2Aw55CP1IO8  ;
Typical Interview Process:
If your application is selected, a Talent Acquisition Team Member will reach out to schedule a phone screen with them.
If selected to move forward, you will complete a HackerRank Coding Assessment.
If you pass, you will either move forward to a technical phone call for an additional screening, OR directly to an onsite interview.
Offer stage."
2020-06-30,"['django', 'python', 'javascript', 'vue.js']",Full Stack Web Developer,"Art & Logic, Inc.",Contract,"Mid-Level, Senior, Lead","Frontend Developer, Full Stack Developer",Software Development,51–200 people,Private,"Art+Logic is looking for Full Stack Web Developers to work with us on interesting custom software projects. We’ve been around since 1991, and we’re still going strong. 
Our ideal developers thrive in the environment of variety and challenge that is inherent to custom software development, working with us in a long-term relationship over many projects for numerous clients.
Since we do custom software development, the skills and needs for each project can vary widely. This goes beyond just the languages we use, to the industries and problem domains we work in. We look for generalists; most importantly those who are excited to learn and take on new challenges. You can expect to grow both in your strength and your versatility when working here. We want to help you do so.
We work remotely all over the United States and Canada. We expect you to be able to work well on your own and comfortably with teams. You won’t have someone looking over your shoulder so you'll need to be communicative and reliable, and hold yourself accountable. We depend on each other.
Art+Logic is run by humans, who work and create using technology. Things can go wrong and we need to respond to the unexpected by being kind, considerate, fair, flexible, and calm. We treat our clients and peers as respectfully as we would like to be treated.
Here’s an example of some projects we’ve worked on recently, so you can better understand the wide range of projects and challenges we undertake:
Implementing a Django-based DoD CAC card login
Writing a data model layer using SQLAlchemy to provide an object-oriented view of a legacy relational database schema. This model layer provides all business rules and data integrity using advanced python3 features. This data model in turn serves a REST API (python-pyramid) consumed by an advanced single-page web application written with Marionette (Backbone)
Created Windows tablet application to communicate with client's modbus hardware and upload data to Python/Django/Vue webapp for analysis and display
What we want from you: (aka: skills)
We currently have a high demand for Python, specifically Django, and JavaScript web framework experience. 
However, more important than that, we are looking for people who are curious and looking for opportunities to learn. People who like learning and creating on their own. Those who are able to drive themselves or even lead others when completing projects. Developers who are able to organize and express their ideas. Communication is paramount here.
Relationship Details:
We are looking for Contractors (1099) for long term open-ended relationships. Work hours are flexible; requiring reasonable overlap with normal working hours to support team communications, and not just nights and weekends. Our rates range from $35-$55/hour. We are ONLY looking for people in the United States and Canada.
We want you to enjoy working for us, and to be able to have a life outside of work. Since you're not commuting you can embrace the freedom of working from where you enjoy living, and use the saved time for your personal life and relationships. We don’t ask our developers to work consistently over 40 hours/week. 
It’s important to us in the hiring process that we allow developers to demonstrate their abilities by actually developing something, because a list of previous employers or educational background aren’t always indicators of what someone can do. All applicants are asked to submit a solution to a programming challenge that emulates a task we might assign on a project."
2020-06-30,"['javascript', 'python', 'computer-science', 'java', 'c++']",Software Engineer - Video Curriculum Development,Tynker,Contract,"Mid-Level, Senior",Not mentioned,"Computer Software, Education Technology, SaaS",11–50 people,VC Funded,"Software Engineer - Video Curriculum Development
Tynker is looking for an experienced software engineer with lots of creative ideas! In this role, you will design, develop and maintain technical video content for Tynker's student audience who are learning to code. You will explain coding concepts in Python, JavaScript or Java and teach them how to build games, apps, and other creative projects using code. You will join a dynamic team of content developers, designer and game developers and come up with new and stimulating ways to engage young coders to get creative with code.
Tynker is the #1 Kids Coding platform and helps millions of students learn coding. Our self-paced courses and creativity tools guide them from block coding to JavaScript, Swift and and Python. Tynker's mission is to provide every child with solid foundations in STEM, programming and critical thinking skills to prepare them to become better architects of their future world.
Primary Tasks
Record 3-5 minute videos using screen-capture tools while providing clear and concise voice instructions
Create explanatory modules using markdown files and graphical multi-media content 
Publish new videos periodically to engage our student audience
Collaborate with game designers, curriculum developers and developers to maintain a steady stream of new and relevant content
Learn Tynker's curriculum which introduces technologies such as game design, robotics, Minecraft modding, visual development, programming languages, web and mobile app development, augmented reality and artificial intelligence
Requirements
3+ years of experience as an K-12 computer science teacher, training instructor, or software course developer
BS/MS degree in Computer Science
Comfortable with explaining coding concepts in one of more of the following languages: JavaScript, Python, and Java
Ability to quickly grasp technical and business concepts and explain them clearly and concisely
Experience with video capture tools such as Camtasia, Adobe Captivate, Premiere or other e-learning development tools
Ability to create simple visuals and animations to elevate the learning experience for kids
Experience with managing a library of videos on streaming services such as Youtube or Vimeo
Experience creating interactive e-learning courses and content.
Work effectively in a fast-paced environment and revise content in a structured manner
How to Apply
Please send your application to jobs@tynker.com with:
your resume
a sample video where you are explaining a Computer Science concept
your coding portfolio"
2020-06-30,"['sql', 'testing', 'automated-tests', 'sysadmin']",Software Engineer -- Student Registration Software,DIGARC,Contract,Mid-Level,"QA/Test Developer, System Administrator","Enterprise Software, Higher Education",51–200 people,Private,"Software Engineer                                    
 Work Location:  Remote
Summary
We are looking for a 6-month contract ($40-$5/hour) software developer to work remotely in collaboration with our highly experienced team of developers. Candidates must be highly motivated team players with excellent communication skills, who thrive in an inventive and dynamic environment. If you’re creative, ambitious, and always looking for new ways to innovate, we’d like to talk to you. We need your expertise and passion to help us build and integrate our next generation of software.
 Essential Duties and Responsibilities:
Design, code, and document software solutions to fulfill client requirements
Design, prototype, and implement user-friendly web-based user interfaces
Test, code and perform unit test plans
Integrate software with 3rd party applications
Participate and assist in application architecture functions
Engage with Director, Software Engineering about code, process and challenges
Required Competencies: 
Java Programming (including Spring)
HTML / CSS, JavaScript (including jQuery)
Web Services (Servlets, SOAP/REST, JSON, XML)
SQL (e.g. MySQL, Oracle SQL)
Apache HTTPD, Tomcat
Eclipse IDE
Windows / Linux (Redhat, Ubuntu)
Strong communication skills (written and spoken)
Self-motivated, creative, positive
Aptitude for constantly learning new technologies, highly desired
 Desired Competencies:
Git, Maven
Single-Sign-On (SSO)
DNS Configuration, Domain Certificate Installation
Build and Deployment Automation (e.g. Ansible, Vagrant)
Web Security knowledge and techniques
Load Balancing
Adobe PhotoShop
 Education and Experience: 
S. in Computer Science, Information Systems or related Engineering degree, or equivalent experience
2+ years of experience debugging and problem solving with large, complex web-based applications
5+ years with enterprise software development, maintenance and process
Exposure to Agile process, especially Scrum and Scrumban
Exposure to testing frameworks and unit testing
Perks:
Fast-paced, supportive learning and work environment
Small tight-knit top performing team; high level of communication with all members and departments
Hands-on training, mentorship, and collaboration with highly experienced developers
Ability to see your work in motion, making a tangible difference for thousands of users
Physical Demands and Work Environment: 
The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job.  Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.  Travel to the office is minimal but may be required on occasion for an all company event. 
All DIGARC employees are expected to display unquestionable integrity in every aspect of work and dealing with others.  Respect for diversity and inclusion of all individuals is imperative to our business success and required."
2020-06-29,['kofax'],Kofax Software Engineer (REMOTE),Carex Consulting Group,Contract,"Mid-Level, Senior",Not mentioned,"Heathcare Staffing, Technology Staffing",51–200 people,Private,"Our Partner in Madison, WI is seeking a Kofax KTA Software Engineer for a contract role – which has potential to become a permanent position! In this role, you’ll join a small dev team at a large Insurance Company headquartered in Wisconsin – however this role is open to full time remote (inc post-Covid).
Responsibilities include supporting/maintaining the current system, and well as building/configuring additional functionality to automate additional recognition, work-flow, and integration use cases. Additionally, an immediate task will be to upgrade KTA from version 7.4 to 7.7. The primary focus of this role is to work with KTA. Additional assignments within the ECM realm are possible.
A qualified candidate will be proficient with:
KTA installation and configuration;
KTA development;
Kofax Analytics;
C#.net;
SQL Server;
ability to effectively work with others and share knowledge.
Certification in KTA Essentials is highly desired."
2020-06-26,"['.net', 'sql-server', 'c#', 'javascript', 'elasticsearch']",Full Stack .NET/MSSQL/JS Developer,MicroGSD,Contract,"Mid-Level, Senior, Lead",Full Stack Developer,"Consulting, Manufacturing, Software Development",1–10 people,Private,"Technologies
.NET
VB.NET
C#
.NET Core
ASP.NET
MSSQL - SQL Server
React
Javascript
Node.js
ElasticSearch
Job description
We are looking for a software engineer with a “find or make a way” attitude who can initialize and manage projects. We expect the role to begin as an individual contributor and grow into a nearly autonomous role. This opportunity is for someone excited for autonomy, ownership, flexible working hours and responsibility. This is a remote position available as contract or employee. Workers must be authorized to work in the US (No Non US Applicants Please). 
Our stack
We service several different applications. All are written in some form of .NET with various different front end technologies (React, DNN (legacy), ASP.NET Forms, MVC).
All of our applications utilize Microsoft SQL Server. Some use MAS500/Sage 500 ERP.
All applications live in Amazon Web Services (AWS).
Our latest applications are written in .NET Core & React.
We are looking for talent who can contribute to all of our applications, new or legacy.
Recommended development machine utilizes modern processors and SSDs with about 2 TB of storage and several monitors. Windows 10 with Visual Studio 2019, Visual Studio Code and MSSQL.
Build something challenging and valuable
You will be challenged to accomplish a variety of different goals depending on the project. Explore the limits of your intuition and resourcefulness while interacting with legacy systems and poorly programmed integrations. Some typical work days you can expect:
Interacting with teams of non-engineers to establish project requirements and expected outcomes, with deep consideration for future impacts.
Writing new internal or ecommerce web applications
Refining legacy applications to save labor hours
Optimizing legacy applications
Optimizing MSSQL
Automation to save labor hours
Implementing AB tests on ecommerce websites
See if you fit our requirements
We are looking for someone with the following attributes
3+ years experience working in back-end applications
2+ years experience working with front-end applications
Deep familiarity with .NET/ASP.NET/MSSQL
Bonus for familiarity with ReactJS/Javascript/.NET Core/MVC
Ability to document new and legacy systems where documentation is lacking.
Ability to pass a background check (if applicable)
Proven dedication to creating maintainable and functional systems
Apply for job
Please provide the following:
Resume
Link to Stack Overflow profile
Link to GitHub profile
Also See
https://www.microgsd.com/job.html"
2020-06-24,"['javascript', 'shopify', 'reactjs', 'liquid', 'html']",Remote Shopify Developer,Bluebolt,Contract,"Mid-Level, Senior","Backend Developer, Frontend Developer, Full Stack Developer","eCommerce, E-Commerce, Enterprise Web Solutions",11–50 people,Private,"BlueBolt is seeking out Shopify developers to expand our growing Shopify practice in our Chicago, IL, Denver, CO and Duluth, MN offices or from the comfort of your own home. Our ideal candidate will be experienced in front-end web development and familiar with Shopify development. We are open to all levels of experience with Shopify and are willing to train.
BlueBolt offers outstanding benefits, including 20 days of PTO, 401k matching, profile sharing, and much more. Our positions are professional grade and career track oriented. If full time isn't your thing this position can also be contract based and part time.
Responsibilities
Develop Shopify applications based on requirements and technical specifications.
Implement Shopify applications from the App Store.
Work with other developers to coordinate custom application development and integration into Shopify.
Operate within the dynamics of a team; exercising proper etiquette and project stewardship during all phases of development.
Skills
Strong HTML and CSS skills.
Experience using JavaScript.
Strong UI/UX skills and a keen eye for detail when creating a web interface from a design.
Previous experience working on e-commerce applications.
Demonstrate excellent verbal and written communication skills.
Nice-To-Haves
Independent, detail-oriented, and can present oneself as a good change agent when needed.
Experience as a technical analyst; namely within the Shopify universe.
Knowledge of Javascript frameworks such as React, Vue, and Angular.
Experience with source control and build management tools; preferably Git and Azure DevOps.
Experience with back-end technologies, such as the .NET framework, and best practices.
Benefits and Perks at BlueBolt
4 weeks of PTO for everyone on BlueBolt Staff
Casual Dress
Flexible Work Schedule
Great Health Coverage
Medical (BlueBolt pays 100% for staff member, 50% for dependents)
Dental (BlueBolt pays 100% for staff member, 50% for dependents)
Life/AD&D/Short-Term & Long-Term Disability (100% paid by BlueBolt)
401k with Company Matching
Intelligentsia Coffee / Premium Drink delivery
Regular Happy Hours and social events
Continuous Training, Certifications, and Learning Opportunities
Outstanding River North location + Easy commute for Pubic Transit
We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status."
2020-06-22,"['admin', 'system', 'security']",Upcoming Paid Research Study Opportunities for IT System Engineers/Professionals,User Research International,Contract,"Mid-Level, Senior, Lead",Not mentioned,"AI Research, Market Research, Surveying",11–50 people,Private,"User Research International is a research company based out of Redmond, Washington. Working with some of the biggest companies in the industry, we aim to improve your experience via paid research studies. Whether it be the latest video game or productivity tools, we value your feedback and experience. These studies provide a platform for our researchers to receive feedback for an existing or upcoming products or software.
We will be running an series of upcoming research studies looking for Full-Time IT System Engineers and IT Professionals. The series of studies will be held Remotely via web meeting and will range anywhere from 60 minute – 2 hour long sessions. Depending on the length for a particular study given, we will provide $150 - $250 gratuity for participation in the study. We have included the survey sign up link for the study below. Taking the survey will add you as a potential participant to be selected for our upcoming series of studies. Once the study series kicks off we will send you a qualification survey.  If you are a match for one of the studies, we'll reach out with a formal confirmation and any additional information.
In order to be considered, you must take the survey below. Thank you!
Survey: Sign Up to Participate in Upcoming IT System Engineers Research Studies!"
2020-06-19,"['wordpress', 'php', 'javascript']",Wordpress Developer (Remote),Curotec,Contract,"Mid-Level, Senior, Lead",Not mentioned,Not mentioned,Not mentioned,Not mentioned,"Job Description
We are looking for a highly skilled developer that has experience in building Wordpress websites using the Wordpress framework, HTML5, and CSS3. The position is for a full-time contract with the option to convert to a full-time employee at the end. Candidates should have experience dealing with standard and custom theme development, plugin selection, plugin development, security, performance, mobile-first design, and custom integrations. 
This position is for a remote candidate. 
Job Requirements
Must be able to work EDT business hours. 8am - 5pm New York time.
Must be able to speak and write fluent English. Your first interview will be a video call via Skype.
Must be dedicated, passionate and hard-working. Attitude is everything.
Must be able to work with a team and collaborate remotely. Hard workers and self-starters please apply.
Technical Requirements
Must have experience with PHP, Wordpress, Javascript, HTML5, CSS3
Must have experience with custom themes and custom plugin development
Experience building E-commerce sites on the Woocommerce framework is a plus
Able to work with Adobe PSD files
Must be able to produce quality bug-free work
Must be thoughtful and bring good ideas to the table
Your Response
Please list your skills and experience with each framework you know as well as your ability to work with others and meet deadlines. We are looking for more than just, “I can do xyz tasks”. We are looking for a thoughtful response as to why you are a good candidate for this job.
Our Hiring Process
We have a 2-part hiring process that includes a written code test and then a video interview.
Code Test
In order to qualify for the position, you must pass a code test that takes 1 - 2  hours to complete
Video Interview
Verbal technical interview and soft-skills interview"
2020-06-18,"['functional-programming', 'ocaml', 'rust', 'elixir', 'security']",OCaml Developer (100% remote),simplestaking.com ltd,Contract,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,"The team
SimpleStaking is developing a new Tezos node shell and other solutions for the Tezos community. We are a team of experts with extensive experience in system design, information security and blockchain technology.  Our work combines cutting-edge cryptography, P2P technology and decentralized consensus architectures.
Our work
Currently, we are developing the TezEdge node, a new node shell for Tezos. In addition to our main project, we also develop tools for blockchain developers, such as the TezEdge Node Explorer.  We regularly post articles about Tezos, step-by-step guides and detailed explanations of the inner workings of Tezos. 
The position
We are looking for an experienced developer who is ready to immediately contribute to our work on the new Tezos node.
As our codebase is in Rust and OCaml, we expect you to be familiar with the language or you are prepared to learn it quickly. We are currently in the midst of a 2 year project and we expect you to begin pulling your weight as soon as possible.
What we expect of you:
You will develop and maintain the Tezos node. Day-to-day tasks include working on P2P networks, databases, cryptography, APIs and consensus algorithms.
Since we are creating software that handles large financial values, we place an emphasis on developing solutions that have the highest possible degree of security, with a secondary objective being speed and performance. We expect you to adopt this mindset when you begin working with us.
Having a solid overview of Tezos and other blockchain platforms is useful, but not  necessary
As a developer, we also want you to contribute to the growing number of guides, articles and progress updates about the TezEdge node.
Requirements
At least 2 years of programming experience with OCaml.
4+ years in functional programming, that may include other languages (Haskel, F# ,Erlang, ...).
Have experience with advanced data structures and algorithms.
Debugging, profiling and performance optimization skills.
Secure coding practices.
Attention to the quality and readability of your code.
Passion to hack on Linux systems."
                        2020-07-06,"['sql', 'tableau', 'powerbi', 'looker', 'analysis']","Senior Business Analyst - Strong SQL, Tableau, Power BI, Looker (Senior, Remote)",TopDevz,Contract,Senior,Data Scientist,Agile Software Development,51–200 people,Private,"We are looking for a senior Business Analyst who will be the vital link between our information technology capacity and our business objectives by supporting and ensuring the successful completion of analytical, building, testing and deployment tasks of our software product’s features. This is a remote position.
Responsibilities
Define configuration specifications and business analysis requirements
Perform quality assurance
Define reporting and alerting requirements
Own and develop relationship with partners, working with them to optimize and enhance our integration
Help design, document and maintain system processes
Report on common sources of technical issues or questions and make recommendations to product team
Communicate key insights and findings to product team
Constantly be on the lookout for ways to improve monitoring, discover issues and deliver better value to the customer
Requirements
Experience in Business / Systems Analysis or Quality Assurance
Very experienced (5+ Years) in Software/App Development
Analytical skills - can break down a problem, gather requirements, work with stakeholders to turn vague requirements and asks into actionable insights
Strong SQL - need to be able to ramp up on an intricate data environment quickly and be able to write complex queries
BI Visualization proficiency - preferably Tableau, Looker and Power BI also fine as long as their Data Viz skills are strong.
Proven experience in eliciting requirements and testing
Experience in analyzing data to draw business-relevant conclusions and in data visualization techniques and tools
Solid experience in writing SQL queries
Basic knowledge in generating process documentation
Good written and verbal communication skills.
Significant attention to detail when writing code, including good commenting and code documentation skills"
2020-07-08,"['rust', 'c++', 'blockchain', 'security', 'key-value-store']",Rust Developer (100% remote),simplestaking.com ltd,Contract,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,"The team
SimpleStaking is developing a new Tezos node shell and other solutions for the Tezos community. We are a team of experts with extensive experience in system design, information security and blockchain technology.  Our work combines cutting-edge cryptography, P2P technology and decentralized consensus architectures.
Our work
Currently, we are developing the TezEdge node, a new node shell for Tezos. In addition to our main project, we also develop tools for blockchain developers, such as the TezEdge Node Explorer.  We regularly post articles about Tezos, step-by-step guides and detailed explanations of the inner workings of Tezos. 
The position
We are looking for an experienced developer who is ready to immediately contribute to our work on the new Tezos node.
As our codebase is in Rust, we expect you to be familiar with the language or you are prepared to learn it quickly. We are currently in the midst of a 2 year project and we expect you to begin pulling your weight as soon as possible.
What we expect of you:
You will develop and maintain the Tezos node. Day-to-day tasks include working on P2P networks, databases, cryptography, APIs and consensus algorithms.
Since we are creating software that handles large financial values, we place an emphasis on developing solutions that have the highest possible degree of security, with a secondary objective being speed and performance. We expect you to adopt this mindset when you begin working with us.
Having a solid overview of Tezos and other blockchain platforms is useful, but not  necessary
As a developer, we also want you to contribute to the growing number of guides, articles and progress updates about the TezEdge node.
Requirements
At least 2 years of programming experience with Rust.
4+ years in systems programming, that may include other languages (C++,...).
Have experience with advanced data structures and algorithms.
Key-value store optimization skills. 
Multithreaded programming knowledge.
Network programming skills.
Debugging, profiling and performance optimization skills.
Secure coding practices.
Attention to the quality and readability of your code.
Passion to hack on Linux systems."
